user_id,age,registration_date,gender_encoded,city_Bengaluru,city_Bhopal,city_Chennai,city_Delhi,city_Ghaziabad,city_Hyderabad,city_Indore,city_Jaipur,city_Kanpur,city_Kolkata,city_Lucknow,city_Mumbai,city_Nagpur,city_Patna,city_Pune,city_Surat,city_Thane,city_Vadodara,city_Visakhapatnam,total_spend,avg_spend,purchase_freq,last_purchase,days_since_last,avg_monthly_spend,age_std
U0001,35.0,2022-09-08,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.42000000000002,77.47333333333334,3,2024-08-20,438,77.47333333333334,0.5156663858676916
U0002,30.0,2023-11-24,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.04,64.84,6,2024-04-27,553,129.68,-0.1737271781265488
U0003,37.0,2022-02-02,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.39,40.5975,4,2025-11-01,0,40.597500000000004,0.7914238114653879
U0004,44.0,2023-06-02,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.07,67.535,2,2024-04-03,577,67.535,1.7565748010573246
U0005,30.0,2024-01-04,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.69,57.94833333333333,6,2025-06-22,132,57.94833333333333,-0.1737271781265488
U0006,30.0,2023-08-27,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,142.60999999999999,71.30499999999999,2,2025-06-27,127,71.30499999999999,-0.1737271781265488
U0007,44.0,2022-12-15,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.17,68.2925,4,2025-10-19,13,68.2925,1.7565748010573246
U0008,38.0,2022-04-15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.17000000000002,52.05666666666667,3,2025-06-16,138,52.05666666666667,0.9293025242642359
U0009,28.0,2024-05-17,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.55,60.51666666666667,3,2024-12-14,322,60.51666666666667,-0.449484603724245
U0010,36.0,2024-01-18,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.12,47.78,4,2025-04-05,210,47.78,0.6535450986665398
U0011,28.0,2022-03-22,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,215.65,53.9125,4,2025-06-10,144,71.88333333333334,-0.449484603724245
U0012,28.0,2024-06-25,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.96,56.85142857142857,7,2025-10-05,27,66.32666666666667,-0.449484603724245
U0013,33.0,2022-02-16,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.74,62.580000000000005,3,2025-05-09,176,62.580000000000005,0.23990896026999547
U0014,18.0,2024-06-06,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.86,91.97200000000001,5,2025-01-30,275,114.965,-1.828271731712726
U0015,18.0,2023-10-13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,280.67,70.1675,4,2024-10-16,381,93.55666666666667,-1.828271731712726
U0016,27.0,2022-08-03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.73,51.365,2,2025-08-11,82,51.365,-0.587363316523093
U0017,23.0,2023-07-01,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,365.68,73.136,5,2025-09-07,55,91.42,-1.1388781677184854
